JuliaLang/julia 4635 : [(4012, 0.5196631737433297), (3409, 0.5123944497168669), (2283, 0.4838963463734628), (1364, 0.4838963463734628), (4612, 0.47476190053131406), (3881, 0.47476190053131406), (3873, 0.47476190053131406), (3749, 0.47476190053131406), (2296, 0.47476190053131406), (4253, 0.46676286876279), (4252, 0.46676286876279), (3519, 0.46676286876279), (3366, 0.46676286876279), (2716, 0.46676286876279), (2055, 0.46676286876279), (1213, 0.46676286876279), (4608, 0.42427965702852116), (4197, 0.42427965702852116), (3891, 0.42427965702852116), (3702, 0.42427965702852116), (3525, 0.42427965702852116), (3425, 0.42427965702852116), (3325, 0.42427965702852116), (3292, 0.42427965702852116), (3158, 0.42427965702852116), (2890, 0.42427965702852116), (2728, 0.42427965702852116), (2423, 0.42427965702852116), (2286, 0.42427965702852116), (1958, 0.42427965702852116)]
JuliaLang/julia 26144 : [(19492, 0.4838963463734628), (23652, 0.4838963463734628), (15552, 0.48040475140396055), (8007, 0.48040475140396055), (15797, 0.47476190053131406), (12808, 0.47476190053131406), (11273, 0.47476190053131406), (8244, 0.47476190053131406), (3226, 0.47476190053131406), (24978, 0.47476190053131406), (22235, 0.47476190053131406), (19034, 0.47127603039057514), (25435, 0.46676286876279), (22075, 0.46676286876279), (21282, 0.46676286876279), (16037, 0.46676286876279), (15995, 0.46676286876279), (26111, 0.4632839262907511), (25514, 0.4632839262907511), (25322, 0.4632839262907511), (22568, 0.4632839262907511), (22247, 0.4632839262907511), (20783, 0.4632839262907511), (18609, 0.4632839262907511), (16150, 0.4632839262907511), (16130, 0.4632839262907511), (10940, 0.4632839262907511), (8801, 0.4632839262907511), (8061, 0.4632839262907511), (5313, 0.4632839262907511)]
JuliaLang/julia 13420 : [(12675, 0.5360673169308052), (12710, 0.5246795765402207), (13387, 0.50696633476794), (13374, 0.50696633476794), (12698, 0.50696633476794), (11875, 0.50696633476794), (7855, 0.5034706651695684), (7790, 0.5034706651695684), (12033, 0.5024963066166727), (9798, 0.5024963066166727), (9467, 0.5024963066166727), (5029, 0.500347525346941), (4745, 0.500347525346941), (13417, 0.5002955483017277), (11679, 0.49900026401577297), (11143, 0.49900026401577297), (5628, 0.49900026401577297), (13338, 0.48275129267630057), (12459, 0.46676286876279), (12404, 0.46676286876279), (12307, 0.46676286876279), (10312, 0.46676286876279), (9743, 0.46676286876279), (9252, 0.46676286876279), (9004, 0.46676286876279), (8797, 0.46676286876279), (8755, 0.46676286876279), (8507, 0.46676286876279), (7328, 0.46676286876279), (6288, 0.46676286876279)]
JuliaLang/julia 18142 : [(13479, 0.47476190053131406), (16037, 0.46676286876279), (15995, 0.46676286876279), (14310, 0.46676286876279), (9693, 0.46676286876279), (17082, 0.4632839262907511), (16150, 0.4632839262907511), (16130, 0.4632839262907511), (7699, 0.45742975029622), (1865, 0.45742975029622), (14349, 0.45742975029622), (18137, 0.42427965702852116), (18133, 0.42427965702852116), (18132, 0.42427965702852116), (18128, 0.42427965702852116), (18121, 0.42427965702852116), (18108, 0.42427965702852116), (18097, 0.42427965702852116), (18092, 0.42427965702852116), (18089, 0.42427965702852116), (18082, 0.42427965702852116), (18066, 0.42427965702852116), (18047, 0.42427965702852116), (18040, 0.42427965702852116), (18033, 0.42427965702852116), (18008, 0.42427965702852116), (18001, 0.42427965702852116), (18000, 0.42427965702852116), (17980, 0.42427965702852116), (17977, 0.42427965702852116)]
JuliaLang/julia 25844 : [(20007, 0.5034706651695684), (25826, 0.5024963066166727), (23692, 0.49900026401577297), (18585, 0.49900026401577297), (24332, 0.49679952737262584), (6547, 0.49679952737262584), (20102, 0.4967267107017335), (18825, 0.4921967109767846), (9697, 0.4921967109767846), (6839, 0.48870193613602825), (22063, 0.4872777785844006), (25828, 0.47926028752712785), (25553, 0.47926028752712785), (25423, 0.47926028752712785), (21290, 0.47926028752712785), (20709, 0.47926028752712785), (18566, 0.47926028752712785), (18513, 0.47926028752712785), (18495, 0.47926028752712785), (22180, 0.47127603039057514), (20049, 0.47127603039057514), (25802, 0.46676286876279), (25717, 0.46676286876279), (25620, 0.46676286876279), (25522, 0.46676286876279), (25436, 0.46676286876279), (24886, 0.46676286876279), (24727, 0.46676286876279), (24027, 0.46676286876279), (23676, 0.46676286876279)]
JuliaLang/julia 6690 : [(2474, 0.5448080262029175), (2423, 0.5070264513571163), (4794, 0.49900026401577297), (2459, 0.49900026401577297), (4627, 0.4838963463734628), (1471, 0.4838963463734628), (6543, 0.48040475140396055), (6621, 0.47476190053131406), (4679, 0.47476190053131406), (1985, 0.47476190053131406), (3265, 0.47127603039057514), (962, 0.47127603039057514), (5812, 0.46676286876279), (4815, 0.46676286876279), (4394, 0.46676286876279), (3229, 0.46676286876279), (1836, 0.46676286876279), (1382, 0.46676286876279), (5226, 0.4632839262907511), (4593, 0.4632839262907511), (3814, 0.4632839262907511), (3199, 0.4632839262907511), (2419, 0.4632839262907511), (2409, 0.4632839262907511), (6618, 0.42427965702852116), (6397, 0.42427965702852116), (6193, 0.42427965702852116), (6115, 0.42427965702852116), (5638, 0.42427965702852116), (5433, 0.42427965702852116)]
JuliaLang/julia 9000 : [(8074, 0.5123944497168669), (8065, 0.4921967109767846), (8636, 0.46676286876279), (2828, 0.46676286876279), (2826, 0.46676286876279), (2825, 0.46676286876279), (2123, 0.46676286876279), (8996, 0.42427965702852116), (8987, 0.42427965702852116), (8969, 0.42427965702852116), (8948, 0.42427965702852116), (8942, 0.42427965702852116), (8941, 0.42427965702852116), (8914, 0.42427965702852116), (8907, 0.42427965702852116), (8904, 0.42427965702852116), (8902, 0.42427965702852116), (8885, 0.42427965702852116), (8875, 0.42427965702852116), (8873, 0.42427965702852116), (8858, 0.42427965702852116), (8835, 0.42427965702852116), (8808, 0.42427965702852116), (8801, 0.42427965702852116), (8787, 0.42427965702852116), (8649, 0.42427965702852116), (8641, 0.42427965702852116), (8600, 0.42427965702852116), (8500, 0.42427965702852116), (8419, 0.42427965702852116)]
JuliaLang/julia 11426 : [(5746, 0.5489432538909393), (6884, 0.539360120887893), (11263, 0.5383916181790676), (5848, 0.5373499180193253), (7124, 0.5349854738475446), (10269, 0.5266706342485267), (7980, 0.5207285179413507), (9640, 0.5153261701053784), (5061, 0.515214688988011), (5027, 0.5147203347942036), (4342, 0.5123944497168669), (8134, 0.5103198550434958), (3870, 0.5073333958071619), (3409, 0.5067839447415355), (5787, 0.5059189531272306), (3625, 0.5059189531272306), (8008, 0.5053087690123391), (4253, 0.5045211573304826), (3873, 0.5034706651695684), (3876, 0.502684763251895), (11418, 0.5024963066166727), (9808, 0.5024963066166727), (5120, 0.5024963066166727), (4252, 0.5024963066166727), (3626, 0.5024963066166727), (2198, 0.5024963066166727), (1548, 0.5024963066166727), (9642, 0.501812895896398), (5226, 0.501812895896398), (5677, 0.5010252144469568)]
JuliaLang/julia 3551 : [(3546, 0.5002227285985505), (3547, 0.4838963463734628), (2306, 0.47476190053131406), (1760, 0.47476190053131406), (3414, 0.47127603039057514), (3439, 0.4632839262907511), (2553, 0.4632839262907511), (1985, 0.42427965702852116), (640, 0.42427965702852116)]
JuliaLang/julia 26852 : [(25013, 0.523456883229068), (25052, 0.5094074302191051), (26711, 0.5088999845993734), (10507, 0.5088999845993734), (26661, 0.5088999845993734), (25683, 0.5034706651695684), (25169, 0.5034706651695684), (26784, 0.5024963066166727), (21212, 0.5024963066166727), (19014, 0.5024963066166727), (16743, 0.5024963066166727), (25032, 0.5008283404798759), (25078, 0.5001185606366905), (25414, 0.49900026401577297), (13222, 0.49900026401577297), (9665, 0.49900026401577297), (23875, 0.49900026401577297), (21215, 0.49900026401577297), (21208, 0.49900026401577297), (25196, 0.4988244390278325), (24932, 0.4907260295885883), (4815, 0.48275129267630057), (22489, 0.48275129267630057), (4794, 0.47926028752712785), (22521, 0.46877940590020645), (26836, 0.46676286876279), (26826, 0.46676286876279), (26747, 0.46676286876279), (26454, 0.46676286876279), (26276, 0.46676286876279)]
JuliaLang/julia 20484 : [(20214, 0.5123944497168669), (5065, 0.5123944497168669), (18512, 0.46877940590020645), (12654, 0.46877940590020645), (7998, 0.46877940590020645), (20466, 0.46676286876279), (20444, 0.46676286876279), (20429, 0.46676286876279), (20407, 0.46676286876279), (20396, 0.46676286876279), (20391, 0.46676286876279), (20388, 0.46676286876279), (20386, 0.46676286876279), (20377, 0.46676286876279), (20283, 0.46676286876279), (20228, 0.46676286876279), (20040, 0.46676286876279), (19996, 0.46676286876279), (19324, 0.46676286876279), (18856, 0.46676286876279), (18744, 0.46676286876279), (18585, 0.46676286876279), (18575, 0.46676286876279), (18566, 0.46676286876279), (18513, 0.46676286876279), (18495, 0.46676286876279), (17428, 0.46676286876279), (17408, 0.46676286876279), (17082, 0.46676286876279), (16959, 0.46676286876279)]
JuliaLang/julia 5534 : [(5381, 0.5088999845993734), (4745, 0.4632839262907511), (2419, 0.4632839262907511), (5520, 0.42427965702852116), (5487, 0.42427965702852116), (5447, 0.42427965702852116), (5427, 0.42427965702852116), (5421, 0.42427965702852116), (5386, 0.42427965702852116), (5367, 0.42427965702852116), (5341, 0.42427965702852116), (5183, 0.42427965702852116), (5052, 0.42427965702852116), (5048, 0.42427965702852116), (5035, 0.42427965702852116), (4762, 0.42427965702852116), (4342, 0.42427965702852116), (4305, 0.42427965702852116), (4269, 0.42427965702852116), (4252, 0.42427965702852116), (4239, 0.42427965702852116), (3527, 0.42427965702852116), (3525, 0.42427965702852116), (3481, 0.42427965702852116), (3325, 0.42427965702852116), (2666, 0.42427965702852116), (2649, 0.42427965702852116), (2435, 0.42427965702852116), (2233, 0.42427965702852116), (1787, 0.42427965702852116)]
JuliaLang/julia 17568 : [(11403, 0.5034706651695684), (16961, 0.5024963066166727), (16622, 0.49900026401577297), (8227, 0.49900026401577297), (17389, 0.49679952737262584), (16986, 0.49679952737262584), (17114, 0.46676286876279), (16534, 0.46676286876279), (16037, 0.46676286876279), (15995, 0.46676286876279), (15753, 0.46676286876279), (15170, 0.46676286876279), (15000, 0.46676286876279), (12950, 0.46676286876279), (9697, 0.46676286876279), (8008, 0.46676286876279), (7935, 0.46676286876279), (5404, 0.46676286876279), (4815, 0.46676286876279), (4762, 0.46676286876279), (15291, 0.46676286876279), (17558, 0.4632839262907511), (17487, 0.4632839262907511), (17445, 0.4632839262907511), (17406, 0.4632839262907511), (17398, 0.4632839262907511), (17313, 0.4632839262907511), (17106, 0.4632839262907511), (16580, 0.4632839262907511), (16401, 0.4632839262907511)]
JuliaLang/julia 27135 : [(20162, 0.5324534978006163), (23703, 0.46676286876279), (26737, 0.43537723134901596), (16580, 0.43537723134901596), (16843, 0.4262387818898456), (27134, 0.42427965702852116), (27117, 0.42427965702852116), (27108, 0.42427965702852116), (27089, 0.42427965702852116), (27063, 0.42427965702852116), (27050, 0.42427965702852116), (27038, 0.42427965702852116), (27037, 0.42427965702852116), (27027, 0.42427965702852116), (27022, 0.42427965702852116), (27012, 0.42427965702852116), (27008, 0.42427965702852116), (27006, 0.42427965702852116), (26993, 0.42427965702852116), (26983, 0.42427965702852116), (26968, 0.42427965702852116), (26965, 0.42427965702852116), (26960, 0.42427965702852116), (26940, 0.42427965702852116), (26925, 0.42427965702852116), (26915, 0.42427965702852116), (26914, 0.42427965702852116), (26890, 0.42427965702852116), (26880, 0.42427965702852116), (26852, 0.42427965702852116)]
JuliaLang/julia 17004 : [(14943, 0.5394163970329007), (10940, 0.5034706651695684), (16037, 0.46676286876279), (15995, 0.46676286876279), (11235, 0.46676286876279), (2055, 0.46676286876279), (1139, 0.46676286876279), (16353, 0.4632839262907511), (16276, 0.4632839262907511), (16150, 0.4632839262907511), (16130, 0.4632839262907511), (14949, 0.4632839262907511), (14469, 0.4632839262907511), (11516, 0.4632839262907511), (11398, 0.4632839262907511), (11284, 0.4632839262907511), (9270, 0.4632839262907511), (7531, 0.4632839262907511), (4553, 0.4632839262907511), (16984, 0.42427965702852116), (16909, 0.42427965702852116), (16855, 0.42427965702852116), (16820, 0.42427965702852116), (16728, 0.42427965702852116), (16692, 0.42427965702852116), (16583, 0.42427965702852116), (16232, 0.42427965702852116), (16204, 0.42427965702852116), (15746, 0.42427965702852116), (15744, 0.42427965702852116)]
JuliaLang/julia 27059 : [(20709, 0.5270756745509615), (9487, 0.5111913365874736), (5227, 0.5073935843130783), (26945, 0.5053087690123391), (10964, 0.5053087690123391), (7980, 0.5053087690123391), (7486, 0.5053087690123391), (3870, 0.5053087690123391), (16580, 0.502684763251895), (13038, 0.502684763251895), (10269, 0.502684763251895), (9642, 0.502684763251895), (5848, 0.502684763251895), (7935, 0.5001650382231169), (15855, 0.49809361667658786), (2236, 0.49809361667658786), (24070, 0.4975408785965089), (18470, 0.4975408785965089), (12113, 0.4975408785965089), (10911, 0.4975408785965089), (21912, 0.4975408785965089), (11430, 0.4975408785965089), (7456, 0.4948604853825887), (8862, 0.49136431888898885), (24846, 0.49136053785038947), (21282, 0.49136053785038947), (3876, 0.49136053785038947), (1208, 0.49136053785038947), (16422, 0.49136053785038947), (25349, 0.48873740383420394)]
JuliaLang/julia 12031 : [(8036, 0.50696633476794), (11759, 0.5002227285985505), (11922, 0.49136431888898885), (10280, 0.49077214457737434), (10882, 0.48257248945685277), (8509, 0.47476190053131406), (6790, 0.47476190053131406), (3698, 0.47476190053131406), (2004, 0.47476190053131406), (1956, 0.47476190053131406), (1051, 0.47476190053131406), (902, 0.47476190053131406), (10783, 0.47127603039057514), (10745, 0.46676286876279), (10177, 0.46676286876279), (9234, 0.46676286876279), (8345, 0.46676286876279), (8132, 0.46676286876279), (5638, 0.46676286876279), (5441, 0.46676286876279), (4253, 0.46676286876279), (4088, 0.46676286876279), (3801, 0.46676286876279), (2582, 0.46676286876279), (1763, 0.46676286876279), (1602, 0.46676286876279), (8110, 0.4652776011206815), (12025, 0.4632839262907511), (11985, 0.4632839262907511), (11815, 0.4632839262907511)]
JuliaLang/julia 2292 : [(1760, 0.47476190053131406), (2277, 0.42427965702852116), (2231, 0.42427965702852116), (2224, 0.42427965702852116), (2221, 0.42427965702852116), (2214, 0.42427965702852116), (2174, 0.42427965702852116), (1787, 0.42427965702852116), (1746, 0.42427965702852116), (1602, 0.42427965702852116), (1432, 0.42427965702852116), (1427, 0.42427965702852116), (1365, 0.42427965702852116), (1303, 0.42427965702852116), (1051, 0.42427965702852116), (977, 0.42427965702852116), (2255, 0.42086744086356603), (2243, 0.42086744086356603), (1786, 0.42086744086356603), (1185, 0.42086744086356603)]
JuliaLang/julia 5381 : [(4593, 0.5539139721806134), (5255, 0.5125452982485691), (4621, 0.5089907695868577), (5277, 0.5045211573304826), (5263, 0.5024963066166727), (2069, 0.49679952737262584), (5358, 0.46676286876279), (4815, 0.46676286876279), (2649, 0.46676286876279), (2608, 0.46676286876279), (5012, 0.4652985484965449), (5313, 0.4632839262907511), (5176, 0.4632839262907511), (4987, 0.4632839262907511), (4794, 0.4632839262907511), (4745, 0.4632839262907511), (3158, 0.4632839262907511), (2654, 0.4632839262907511), (2643, 0.4632839262907511), (2639, 0.4632839262907511), (2419, 0.4632839262907511), (2409, 0.4632839262907511), (5343, 0.42427965702852116), (5342, 0.42427965702852116), (5341, 0.42427965702852116), (5285, 0.42427965702852116), (5275, 0.42427965702852116), (5130, 0.42427965702852116), (5120, 0.42427965702852116), (5103, 0.42427965702852116)]
JuliaLang/julia 6613 : [(6374, 0.5070264513571163), (2419, 0.49900026401577297), (4455, 0.48040475140396055), (5065, 0.47127603039057514), (6475, 0.46676286876279), (4815, 0.46676286876279), (2055, 0.46676286876279), (4745, 0.4632839262907511), (5029, 0.45742975029622), (956, 0.45742975029622), (6598, 0.42427965702852116), (6572, 0.42427965702852116), (6537, 0.42427965702852116), (6507, 0.42427965702852116), (6391, 0.42427965702852116), (6143, 0.42427965702852116), (6010, 0.42427965702852116), (5651, 0.42427965702852116), (5540, 0.42427965702852116), (4342, 0.42427965702852116), (4251, 0.42427965702852116), (2890, 0.42427965702852116), (2651, 0.42427965702852116), (2573, 0.42427965702852116), (2474, 0.42427965702852116), (2415, 0.42427965702852116), (2214, 0.42427965702852116), (1787, 0.42427965702852116), (1746, 0.42427965702852116), (1602, 0.42427965702852116)]
JuliaLang/julia 16052 : [(12861, 0.533356226143731), (15753, 0.5024963066166727), (13534, 0.49900026401577297), (13524, 0.48870193613602825), (16049, 0.46676286876279), (16037, 0.46676286876279), (16010, 0.46676286876279), (15995, 0.46676286876279), (15951, 0.46676286876279), (15928, 0.46676286876279), (15915, 0.46676286876279), (15910, 0.46676286876279), (15827, 0.46676286876279), (15000, 0.46676286876279), (14526, 0.46676286876279), (13704, 0.46676286876279), (12956, 0.46676286876279), (12914, 0.46676286876279), (12805, 0.46676286876279), (12776, 0.46676286876279), (12325, 0.46676286876279), (12033, 0.46676286876279), (11825, 0.46676286876279), (11821, 0.46676286876279), (11467, 0.46676286876279), (7922, 0.46676286876279), (7499, 0.46676286876279), (6618, 0.46676286876279), (6176, 0.46676286876279), (4957, 0.46676286876279)]
